task,regime,split,task_difficulty,seam_discontinuity,barrier_height,nonconvexity,dynamics_mismatch,horizon_pressure,scenario_hardness
peg_place_regrasp,nominal,in_distribution,0.250000,0.183200,0.128400,0.040000,0.040000,0.060000,0.149516
peg_place_regrasp,nominal,new_skill_pair,0.250000,0.263200,0.166400,0.040000,0.040000,0.240000,0.205876
peg_place_regrasp,nominal,shifted_objects,0.250000,0.278200,0.182400,0.040000,0.040000,0.340000,0.228996
peg_place_regrasp,nominal,long_horizon_chain,0.250000,0.248200,0.210400,0.040000,0.040000,0.720000,0.288756
peg_place_regrasp,nominal,combined_stress,0.250000,0.363200,0.254400,0.040000,0.040000,0.720000,0.326036
peg_place_regrasp,narrow_basin,in_distribution,0.250000,0.483200,0.268400,0.200000,0.140000,0.060000,0.265316
peg_place_regrasp,narrow_basin,new_skill_pair,0.250000,0.563200,0.306400,0.200000,0.140000,0.240000,0.321676
peg_place_regrasp,narrow_basin,shifted_objects,0.250000,0.578200,0.322400,0.200000,0.140000,0.340000,0.344796
peg_place_regrasp,narrow_basin,long_horizon_chain,0.250000,0.548200,0.350400,0.200000,0.140000,0.720000,0.404556
peg_place_regrasp,narrow_basin,combined_stress,0.250000,0.663200,0.394400,0.200000,0.140000,0.720000,0.441836
peg_place_regrasp,high_barrier,in_distribution,0.250000,0.543200,0.648400,0.260000,0.180000,0.060000,0.368516
peg_place_regrasp,high_barrier,new_skill_pair,0.250000,0.623200,0.686400,0.260000,0.180000,0.240000,0.424876
peg_place_regrasp,high_barrier,shifted_objects,0.250000,0.638200,0.702400,0.260000,0.180000,0.340000,0.447996
peg_place_regrasp,high_barrier,long_horizon_chain,0.250000,0.608200,0.730400,0.260000,0.180000,0.720000,0.507756
peg_place_regrasp,high_barrier,combined_stress,0.250000,0.723200,0.774400,0.260000,0.180000,0.720000,0.545036
peg_place_regrasp,nonconvex_energy,in_distribution,0.250000,0.603200,0.508400,0.620000,0.260000,0.060000,0.362516
