uid,title,abstract,year,venue,authors,doi,arxiv_id,url,source,query,query_role,family,advisor_seed,citation_count,matched_terms,retrieved_at,relevance_score,hostile_score
doi:10.1088/1742-6596/2623/1/012015,Validity of Teaching Modules with Problem-Based Learning (PBL) Model Assisted by E-Book to Improve Problem-Solving Skills on Renewable Energy Material and Implementation of Independent Learning Curriculum,"Abstract Problem-solving skills are an important basic competency in 21st-century learning through the Merdeka Belajar Curriculum. However, the problem-solving skills of students in Indonesia are still low. Therefore, an effective learning model is needed to improve problem-solving skills, one of which is through the development of teaching modules. This study aims to develop teaching modules based on Problem-Based Learning (PBL) assisted by e-books to improve the problem-solving skills of grade X high school students based on content, construct, and language feasibility. This research uses a development approach with the 4D model, which includes the stages of Define, Design, Develop, and Disseminate. However, this research only focuses on the development stage (Develop) by conducting module validation. The validation was conducted by three validators, namely educational expert lecturers",2023,Journal of Physics: Conference Series,Dwikoranto; I R Dawana; R Setiani,10.1088/1742-6596/2623/1/012015,,https://doi.org/10.1088/1742-6596/2623/1/012015,crossref,energy based model robot learning,concept,ebm,,11,,2026-06-12T15:07:36Z,20.142,20.142
doi:10.1371/journal.pone.0215599,Whole-body dual-energy X-ray absorptiometry demonstrates better reliability than segmental body composition analysis in college-aged students,,2019,PLOS ONE,Petr Kutáč; Václav Bunc; Martin Sigmund,10.1371/journal.pone.0215599,,https://doi.org/10.1371/journal.pone.0215599,crossref,whole body manipulation humanoid,concept,humanoid,,29,,2026-06-12T15:07:36Z,19.101,19.101
doi:10.1109/access.2024.3402089,Bidirectional Progressive Neural Networks With Episodic Return Progress for Emergent Task Sequencing and Robotic Skill Transfer,"Human brain and behavior provide a rich venue that can inspire novel control and learning methods for robotics. In an attempt to exemplify such a development by inspiring how humans acquire knowledge and transfer skills among tasks, we introduce a novel multi-task reinforcement learning framework named Episodic Return Progress with Bidirectional Progressive Neural Networks (ERP-BPNN). The proposed ERP-BPNN model 1) learns in a human-like interleaved manner by 2) autonomous task switching based on a novel intrinsic motivation signal and, in contrast to existing methods, 3) allows bidirectional skill transfer among tasks. ERP-BPNN is a general architecture applicable to several multi-task learning settings; in this paper, we present the details of its neural architecture and show its ability to enable effective learning and skill transfer among morphologically different robots in a reachin",2024,IEEE Access,Suzan Ece Ada; Hanne Say; Emre Uğur; Erhan Öztop,10.1109/access.2024.3402089,,https://doi.org/10.1109/access.2024.3402089,openalex,energy based policy robotics,concept,ebm,,4,,2026-06-12T18:43:24Z,18.955,18.955
doi:10.1016/j.enpol.2013.01.019,Rewarding energy savings rather than energy efficiency: Exploring the concept of a feed-in tariff for energy savings,,2013,Energy Policy,Paolo Bertoldi; Silvia Rezessy; Vlasis Oikonomou,10.1016/j.enpol.2013.01.019,,https://doi.org/10.1016/j.enpol.2013.01.019,crossref,energy based policy robotics,concept,ebm,,73,,2026-06-12T15:07:36Z,18.752,18.752
doi:10.1016/j.heliyon.2023.e15100,Impacts of integrating engineering design process into STEM makerspace on renewable energy unit to foster students’ system thinking skills,"Currently, science education systems around the world are faced with global challenges, especially in anticipating environmental changes related to sustainable development programs. Complex system problems related to climate change, reduced fossil-based energy reserves, and social environmental problems that have an impact on the economy have made stakeholders aware of the Education for Sustainability Development (ESD) program. This study aims to examine the effectiveness of STEM-PBL integrated Engineering Design Process (EDP) in renewable energy learning units to improve students' system thinking skills. The quantitative experimental research with a non-equivalent control group design was conducted on 67 high school students in XI grades. The results showed that the performance of students who were taught with STEM-EDP was better than students who studied with traditional STEM learning ",2023,Heliyon,Abdurrahman Abdurrahman; Hervin Maulina; Novinta Nurulsari; Ismu Sukamto; Ahmad Naufal Umam; Karlina Maya Mulyana,10.1016/j.heliyon.2023.e15100,,https://doi.org/10.1016/j.heliyon.2023.e15100,openalex,energy based model robot learning,concept,ebm,,49,,2026-06-12T18:26:24Z,18.256,18.256
doi:10.3390/en14092609,Definition of the Future Skills Needs of Job Profiles in the Renewable Energy Sector,"The growth of the renewable energy industry is happening at a swift pace pushed, by the emergence of Industry 4.0. Smart technologies like artificial intelligence (AI), Big Data, the Internet of Things (IoT), Digital Twin (DT), etc. enable companies within the sector of renewable energies to drastically improve their operations. In this sectoral context, where upgraded sustainability standards also play a vital role, it is necessary to fulfil the human capital requirements of the imminent technological advances. This article aims to determine the current skills of the renewable energy industry workforce and to predict the upcoming skill requirements linked to a digital transition by creating a unified database that contains both types of skills. This will serve as a tool for renewable energy businesses, education centers, and policymakers to plan the training itinerary necessary to close",2021,Energies,Irene Arcelay; Aitor Goti; Aitor Oyarbide-Zubillaga; Tugce Akyazi; Elisabete Alberdi; Pablo G. Bringas,10.3390/en14092609,,https://doi.org/10.3390/en14092609,openalex,energy based policy robotics,concept,ebm,,73,,2026-06-12T18:05:07Z,18.052,18.052
doi:10.3390/agronomy15010190,Organic Fertilization Leads to N Limitation Rather than P Limitation in Both Vegetable Soils,"Organic amendments are widely used to enhance soil fertility and nutrient cycling in greenhouse cultivation, but their effectiveness can vary depending on their origin and composition. This study investigated the impact of four organic materials (rice husk, coconut coir, biochar, and sheep manure) on nutrient cycling and enzyme activities in two of greenhouse tomato soils. The distribution of soil nutrients and enzyme activities was analyzed under controlled conditions during a pot experiment. The addition of organic amendments, regardless of their source, significantly altered the microbial resource allocation, reducing the carbon limitation while increasing the nitrogen demand. The effect on soil nutrient pools was largely determined by the chemical composition of the amendments. In clayey soils, biochar and rice husk additions most effectively promoted enzyme activities related to car",2025,Agronomy,Qingshan Li; Mengqian Xu; Lingying Xu; Xingwang Wu; Yuqin Zhang; Jia Xin; Yazhen Shen; Jichao Gao,10.3390/agronomy15010190,,https://doi.org/10.3390/agronomy15010190,crossref,diffusion policy limitation,anti_myopia,anti_thesis,,4,diffusion policy; limitation; diffusion policy limitation,2026-06-12T15:07:36Z,17.355,21.355
doi:10.3389/fsuep.2025.1525160,Renewable energy adoption: a case of skill gaps in South African local government,"The transition toward renewable energy systems is crucial in addressing the global challenge of climate change and reducing reliance on fossil fuels. Local governments play a pivotal role in driving this transition. As an arm of government closest to the grassroots, local governments are uniquely positioned to influence energy consumption patterns and ensure sustainable practices through local policies and regulations. Unlike federal initiatives that often focus on broad policy frameworks, local governments operate at the grassroots level, enabling them to influence energy policy directly, engage community stakeholders, and drive the implementation of renewable projects. However, to effectively promote renewable energy systems requires diverse skills among local government officials and staff. These include technical, policy formulation and regulation, finance management, etc. To underst",2025,Frontiers in Sustainable Energy Policy,Olufemi Michael Oladejo; Elvin Shava; Nduduzo Comfort Ndebele,10.3389/fsuep.2025.1525160,,https://doi.org/10.3389/fsuep.2025.1525160,crossref,energy based policy robotics,concept,ebm,,5,,2026-06-12T17:50:07Z,17.196,17.196
doi:10.1007/s41979-022-00078-2,"‘More than Robots’: Reviewing the Impact of the FIRST® LEGO® League Challenge Robotics Competition on School Students’ STEM Attitudes, Learning, and Twenty-First Century Skill Development","Abstract The international FIRST® LEGO® League (FLL): Challenge is a popular educational robotics and STEM competition designed to promote primary and early high school students’ STEM interests and careers, and twenty-first century skill development. The FLL Challenge currently involves over 318,000 students (aged 9–16 years) in approximately 110 countries. In this paper, we present a semi-systematic historical review of the research literature focussed on the competition’s impact on school students’ STEM attitudes, learning, and twenty-first century skill development. Through our review process, we found a total of 26 publications between 2004 and 2022 which met our inclusion criteria, and identified the emergence and development of three significant historical research themes: (1) impacts on students’ motivation, STEM learning, and attitudes, (2) development of twenty-first century ski",2022,Journal for STEM Education Research,Michael Graffin; Rachel Sheffield; Rekha Koul,10.1007/s41979-022-00078-2,,https://doi.org/10.1007/s41979-022-00078-2,openalex,energy based model robot learning,concept,ebm,,30,,2026-06-12T18:05:07Z,17.117,17.117
doi:10.1523/jneurosci.5792-11.2012,Muscle Coordination Is Habitual Rather than Optimal,"When sharing load among multiple muscles, humans appear to select an optimal pattern of activation that minimizes costs such as the effort or variability of movement. How the nervous system achieves this behavior, however, is unknown. Here we show that contrary to predictions from optimal control theory, habitual muscle activation patterns are surprisingly robust to changes in limb biomechanics. We first developed a method to simulate joint forces in real time from electromyographic recordings of the wrist muscles. When the model was altered to simulate the effects of paralyzing a muscle, the subjects simply increased the recruitment of all muscles to accomplish the task, rather than recruiting only the useful muscles. When the model was altered to make the force output of one muscle unusually noisy, the subjects again persisted in recruiting all muscles rather than eliminating the noisy",2012,Journal of Neuroscience,Aymar de Rugy; Gerald E. Loeb; Timothy J. Carroll,10.1523/jneurosci.5792-11.2012,,https://doi.org/10.1523/jneurosci.5792-11.2012,openalex,energy based model robot learning,concept,ebm,,221,,2026-06-12T18:26:24Z,17.051,18.051
doi:10.3389/frobt.2024.1363443,EzSkiROS: enhancing robot skill composition with embedded DSL for early error detection,"When developing general-purpose robot software components, we often lack complete knowledge of the specific contexts in which they will be executed. This limits our ability to make predictions, including our ability to detect program bugs statically. Since running a robot is an expensive task, finding errors at runtime can prolong the debugging loop or even cause safety hazards. This paper proposes an approach to help developers catch these errors as soon as we have some context (typically at pre-launch time) with minimal additional efforts. We use embedded domain-specific language (DSL) techniques to enforce early checks. We describe design patterns suitable for robot programming and show how to use these design patterns for DSL embedding in Python, using two case studies on an open-source robot skill platform SkiROS2, designed for the composition of robot skills. These two case studies",2025,Frontiers in Robotics and AI,Momina Rizwan; Christoph Reichenbach; Ricardo Caldas; Matthias Mayr; Volker Krueger,10.3389/frobt.2024.1363443,,https://doi.org/10.3389/frobt.2024.1363443,crossref,robotics,concept,crossref_bulk_robotics,,1,deployment,2026-06-12T19:29:26Z,16.997,17.997
doi:10.3390/app13106119,Enhancing Skills Demand Understanding through Job Ad Segmentation Using NLP and Clustering Techniques,"The labor market has been significantly impacted by the rapidly evolving global landscape, characterized by increased competition, globalization, demographic shifts, and digitization, leading to a demand for new skills and professions. The rapid pace of technological advancements, economic transformations, and changes in workplace practices necessitate that employees continuously adapt to new skill requirements. A quick assessment of these changes enables the identification of skill profiles and the activities of economic fields. This paper aims to utilize natural language processing technologies and data clustering methods to analyze the skill needs of Lithuanian employees, perform a cluster analysis of these skills, and create automated job profiles. The hypothesis that applying natural language processing and clustering in job profile analyzes can allow the real-time assessment of job",2023,Applied Sciences,Mantas Lukauskas; Viktorija Šarkauskaitė; Vaida Pilinkienė; Alina Stundžienė; Andrius Grybauskas; Jurgita Bruneckienė,10.3390/app13106119,,https://doi.org/10.3390/app13106119,openalex,energy based transformer robot policy,concept,ebm_transformer,,27,energy based transformer robot policy,2026-06-12T18:05:07Z,16.966,16.966
doi:10.1109/ojemb.2020.2987885,For Motion Assistance Humans Prefer to Rely on a Robot Rather Than on an Unpredictable Human,"Objective: The last decades have seen a surge of robots for physical training and work assistance. How to best control these interfaces is unknown, although arguably the interaction should be similar to human movement assistance. Methods: We compare the behaviour and assessment of subjects tracking a moving target with assistance from (i) trajectory guidance (as typically used in robots for physical training), (ii) a human partner, and (iii) the reactive robot partner of Takagi et al . Results: Trajectory guidance was recognised as robotic, while the robot partner was felt as human-like. However, trajectory guidance was preferred to assistance from a human partner, which was recognised as less predictable. The robot partner also was felt to be more predictable and helpful than a human partner, and was preferred. Conclusions: While subjects like to rely on predictable interaction, such as",2020,IEEE Open Journal of Engineering in Medicine and Biology,Ekaterina Ivanova; Gerolamo Carboni; Jonathan Eden; Jörg Krüger; Etienne Burdet,10.1109/ojemb.2020.2987885,,https://doi.org/10.1109/ojemb.2020.2987885,openalex,energy based model robot learning,concept,ebm,,36,,2026-06-12T18:26:24Z,16.805,16.805
doi:10.1109/tpel.2017.2700083,Online Energy Management Systems for Microgrids: Experimental Validation and Assessment Framework,"Microgrids are energy systems that can work independently from the main grid in a stable and self-sustainable way. They rely on energy management systems to schedule optimally the distributed energy resources. Conventionally, the main research in this field is focused on scheduling problems applicable for specific case studies rather than in generic architectures that can deal with the uncertainties of the renewable energy sources. This paper contributes a design and experimental validation of an adaptable energy management system implemented in an online scheme, as well as an evaluation framework to quantitatively assess the enhancement attained by different online energy management strategies. The proposed architecture allows the interaction of measurement, forecasting and optimization modules, in which a generic generation-side mathematical problem is modeled, aiming to minimize opera",2017,IEEE Transactions on Power Electronics,Adriana C. Luna; Lexuan Meng; Nelson L. Díaz; Moisès Graells; Juan C. Vásquez; Josep M. Guerrero,10.1109/tpel.2017.2700083,,https://doi.org/10.1109/tpel.2017.2700083,openalex,energy based model robot learning,concept,ebm,,108,benchmark,2026-06-12T18:05:07Z,16.796,18.796
doi:10.24036/ple.v3i4.278,The Validation of Artificial Intelligence Integrated E-Module with Problem Based Learning Model on Renewable Energy to High School Students’ Critical Thinking Skills,"The 21st century demands strong critical thinking, a skill often lacking in Indonesian 10th-grade physics students despite curriculum reforms. Current teaching methods and materials often fall short, failing to adequately engage students and foster these crucial higher-order thinking skills. To bridge this gap, a research project focused on creating and validating an innovative Artificial Intelligence (AI)-integrated e-module, specifically designed for renewable energy topics using a Problem-Based Learning (PBL) model. The goal was to boost high school students' critical thinking. Utilizing the Analysis, Design, and Development (ADDIE) model, the initial phases—analysis, design, and development—were completed, culminating in expert validation. The development process began with a needs analysis at Padang Public Senior High School 4 and a thorough literature review. The design phase invol",2025,Physics Learning and Education,Habil Ihsan,10.24036/ple.v3i4.278,,https://doi.org/10.24036/ple.v3i4.278,crossref,energy based model robot learning,concept,ebm,,,,2026-06-12T15:07:36Z,16.650,16.650
doi:10.26877/jp2f.v16i1.1398,The Effect of Project Based Learning Model on Science Understanding and Process Skills of Renewable Energy Material,"In the Merdeka Curriculum, learning objectives include learning skills that students must achieve at each stage. The learning objectives in Phase E consist of elements of scientific understanding and process skills. This study aims to analyze the effect of the Project-Based Learning (PjBL) model on scientific understanding and process skills in renewable energy topics for 10th-grade students. The research employed a quasi-experimental method with a pretest-posttest non-equivalent control group design. The research instruments included multiple-choice tests to measure scientific understanding and observation sheets to assess process skills. The findings showed that the average posttest score of the experimental class was higher than that of the control class, and the Independent Samples t-test revealed a significant difference in scientific understanding. Students' process skills also sho",2025,Jurnal Penelitian Pembelajaran Fisika,Ega Zalentri; Andik Purwanto; Desy Hanisa Putri,10.26877/jp2f.v16i1.1398,,https://doi.org/10.26877/jp2f.v16i1.1398,crossref,energy based model robot learning,concept,ebm,,,,2026-06-12T17:50:07Z,16.650,16.650
doi:10.58496/bjai/2025/007,The Rise of Transformers – Redefining the Landscape of Artificial Intelligence,"The 2017 paper 'Attention Is All You Need' by Vaswani et al. marked a major paradigm shift in AI. Rather than clinging to tired methods like recurrence or convolutions, its Transformer design boldly flipped the script melding self-attention into a fresh take that not only remade natural language processing but also trickled over into computer vision, robotics, quirky multi-modal setups, and more [1]. At its very core lies a refreshingly simple idea self-attention, which lets models dynamically figure out which bits of the input deserve extra focus instead of being bound by strict, linear routines. This clever tweak kicked the old, rigid rules to the curb and opened up levels of parallel processing that we hadn’t seen before. In many cases, this shift not only ramped up the training speed dramatically but also proved essential in our data-swamped world where speed and nimbleness really do",2025,Babylonian Journal of Artificial Intelligence,Nyagong Santino David Ladu; Benson Turyasingura; Byamukama Willbroad; Abraham Atuhaire,10.58496/bjai/2025/007,,https://doi.org/10.58496/bjai/2025/007,openalex,transformer energy based model robotics,concept,ebm_transformer,,11,energy based model robotics,2026-06-12T18:05:07Z,16.592,16.592
doi:10.1177/02783649231179499,Composable energy policies for reactive motion generation and reinforcement learning,"In this work, we introduce composable energy policies (CEP), a novel framework for multi-objective motion generation. We frame the problem of composing multiple policy components from a probabilistic view. We consider a set of stochastic policies represented in arbitrary task spaces, where each policy represents a distribution of the actions to solve a particular task. Then, we aim to find the action in the configuration space that optimally satisfies all the policy components. The presented framework allows the fusion of motion generators from different sources: optimal control, data-driven policies, motion planning, and handcrafted policies. Classically, the problem of multi-objective motion generation is solved by the composition of a set of deterministic policies, rather than stochastic policies. However, there are common situations where different policy components have conflicting ",2023,The International Journal of Robotics Research,Julen Urain; Anqi Li; Puze Liu; Carlo D’Eramo; Jan Peters,10.1177/02783649231179499,,https://doi.org/10.1177/02783649231179499,crossref,model based reinforcement learning robotics,concept,architecture,,5,model based reinforcement learning robotics; motion planning,2026-06-12T15:07:36Z,16.496,19.496
title:energyaction unimanual to bimanual composition with energy based models,EnergyAction: Unimanual to Bimanual Composition with Energy-Based Models,"Recent advances in unimanual manipulation policies have achieved remarkable success across diverse robotic tasks through abundant training data and well-established model architectures. However, extending these capabilities to bimanual manipulation remains challenging due to the lack of bimanual demonstration data and the complexity of coordinating dual-arm actions. Existing approaches either rely on extensive bimanual datasets or fail to effectively leverage pre-trained unimanual policies. To address this limitation, we propose \textbf{EnergyAction}, a novel framework that compositionally transfers unimanual manipulation policies to bimanual tasks through the Energy-Based Models (EBMs). Specifically, our method incorporates three key innovations. First, we model individual unimanual policies as EBMs and leverage their compositional properties to compose left and right arm actions, enabl",2026,arXiv (Cornell University),Mingchen Song; Xiang Deng; Jie Wei; Dongmei Jiang; Liqiang Nie; Weili Guan,,,https://openalex.org/W7140346604,openalex,energy based transformer robot policy,concept,ebm_transformer,,,energy based transformer robot policy; bimanual manipulation; limitation,2026-06-12T18:05:07Z,16.350,17.350
doi:10.1109/access.2018.2889882,Process Planning Optimization With Energy Consumption Reduction From a Novel Perspective: Mathematical Modeling and a Dynamic Programming-Like Heuristic Algorithm,"Process planning can be deemed as an important component in manufacturing systems. It bridges the gap between designing and manufacturing by specifying the manufacturing requirements and details to convert a part from raw materials to the finished form. For the purpose of low carbon emission, this paper pays attention to both technical performance measures and environmental impact criteria. In this problem, a part may have more than one process plans and only one process plan can finally be adopted. Due to the non-deterministic polynomial-hardness, it is rather difficult to conduct operation selection, machine determination, operation sequencing, and energy consumption reduction simultaneously with various constraints from technical requirements or the shop floor status. A novel position-based mixed integer linear programming model is developed to reduce total production time and the tot",2019,IEEE Access,Liangliang Jin; Chaoyong Zhang,10.1109/access.2018.2889882,,https://doi.org/10.1109/access.2018.2889882,openalex,energy based model robot learning,concept,ebm,,15,,2026-06-12T18:26:24Z,16.236,16.236
